ID,G,sigma2,num_samples,M,rho,NMC,mean_emp_loss,std_emp_loss,mean_displacement,std_displacement,mean_excess_loss,std_excess_loss
1774870186.5090587,5-modal,0.15200000000000002,100,3,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,3,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,3,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,4,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,5,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,6,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,7,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,8,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,100,9,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,2,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,3,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,4,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,5,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,6,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,7,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,8,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,266,9,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.067,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.07800000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.08900000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,2,0.1,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,3,0.001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,3,0.012,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,3,0.023000000000000003,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,3,0.034,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,3,0.045000000000000005,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
1774870186.5090587,5-modal,0.15200000000000002,707,3,0.05600000000000001,100,0.0,0.0,0.0,0.0,-0.12589870961095667,-0.12589870961095667
